id;bid_price;seasons_franchise_id;player_id
1;0;1;13
2;0;1;35
3;0;2;10
4;0;2;20
5;0;3;43
6;0;3;16
7;0;4;38
8;0;4;14
9;2700;2;4
10;1000;2;41
11;1300;2;37
12;1000;2;39
13;500;2;6
14;1500;2;23
15;0;2;32
16;0;2;42
17;0;2;31
18;0;2;17
19;2100;1;21
20;1200;1;27
21;500;1;34
22;3000;1;44
23;0;1;5
24;0;1;28
25;0;1;45
26;0;1;19
27;0;1;30
28;0;1;1
29;1500;4;7
30;1800;4;3
31;1400;4;33
32;500;4;2
33;2800;4;40
34;0;4;12
35;0;4;22
36;0;4;36
37;0;4;15
38;1000;3;8
39;1000;3;9
40;800;3;46
41;700;3;25
42;1600;3;11
43;3100;3;29
44;0;3;18
45;0;3;26
46;0;3;24
47;0;3;47